// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 32 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\obj\Release\net10.0/" /p:OutDir="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0/" /p:OutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0/" in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20
// command took 1.23 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\obj\Release\net10.0/" /p:OutDir="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0/" /p:OutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0/" --output "D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0/" in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20
// command took 9.64 sec and exited with 0
// ***** Done, took 00:00:10 (10.94 sec)   *****
// Found 28 benchmarks:
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b76a1d1c-815d-4a35-a716-2a69e7680e20.dll --anonymousPipes 1420 1364 --benchmarkName "PInvokeBench.FillBenchmarks.V1_DllImport_ByteArray(Size: 0)" --job ShortRun --benchmarkId 0 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)


FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 5.623 ns, StdErr = 0.101 ns (1.80%), N = 3, StdDev = 0.176 ns
Min = 5.430 ns, Q1 = 5.547 ns, Median = 5.664 ns, Q3 = 5.719 ns, Max = 5.775 ns
IQR = 0.172 ns, LowerFence = 5.289 ns, UpperFence = 5.977 ns
ConfidenceInterval = [2.417 ns; 8.829 ns] (CI 99.9%), Margin = 3.206 ns (57.01% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.270 ns ; 5.559 ns) | @
[5.559 ns ; 5.935 ns) | @@
---------------------------------------------------

FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.815 ns, StdErr = 0.092 ns (5.07%), N = 3, StdDev = 0.159 ns
Min = 1.715 ns, Q1 = 1.723 ns, Median = 1.732 ns, Q3 = 1.865 ns, Max = 1.999 ns
IQR = 0.142 ns, LowerFence = 1.510 ns, UpperFence = 2.078 ns
ConfidenceInterval = [-1.091 ns; 4.721 ns] (CI 99.9%), Margin = 2.906 ns (160.12% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.712 ns ; 2.002 ns) | @@@
---------------------------------------------------

FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.695 ns, StdErr = 0.129 ns (7.62%), N = 3, StdDev = 0.224 ns
Min = 1.541 ns, Q1 = 1.567 ns, Median = 1.593 ns, Q3 = 1.773 ns, Max = 1.952 ns
IQR = 0.206 ns, LowerFence = 1.259 ns, UpperFence = 2.081 ns
ConfidenceInterval = [-2.386 ns; 5.777 ns] (CI 99.9%), Margin = 4.081 ns (240.74% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.337 ns ; 1.771 ns) | @@
[1.771 ns ; 2.155 ns) | @
---------------------------------------------------

FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 8.799 ns, StdErr = 0.439 ns (4.99%), N = 3, StdDev = 0.761 ns
Min = 8.089 ns, Q1 = 8.398 ns, Median = 8.706 ns, Q3 = 9.154 ns, Max = 9.602 ns
IQR = 0.756 ns, LowerFence = 7.263 ns, UpperFence = 10.289 ns
ConfidenceInterval = [-5.077 ns; 22.675 ns] (CI 99.9%), Margin = 13.876 ns (157.70% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.706 ns ;  9.090 ns) | @@
[9.090 ns ; 10.294 ns) | @
---------------------------------------------------

FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 8.708 ns, StdErr = 0.457 ns (5.24%), N = 3, StdDev = 0.791 ns
Min = 7.911 ns, Q1 = 8.316 ns, Median = 8.721 ns, Q3 = 9.107 ns, Max = 9.493 ns
IQR = 0.791 ns, LowerFence = 7.129 ns, UpperFence = 10.293 ns
ConfidenceInterval = [-5.723 ns; 23.140 ns] (CI 99.9%), Margin = 14.432 ns (165.72% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.191 ns ; 8.387 ns) | @
[8.387 ns ; 9.827 ns) | @@
---------------------------------------------------

FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 9.506 ns, StdErr = 0.560 ns (5.90%), N = 3, StdDev = 0.971 ns
Min = 8.729 ns, Q1 = 8.962 ns, Median = 9.194 ns, Q3 = 9.894 ns, Max = 10.594 ns
IQR = 0.932 ns, LowerFence = 7.563 ns, UpperFence = 11.293 ns
ConfidenceInterval = [-8.203 ns; 27.215 ns] (CI 99.9%), Margin = 17.709 ns (186.30% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.078 ns ;  9.845 ns) | @@
[9.845 ns ; 11.478 ns) | @
---------------------------------------------------

FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 8.853 ns, StdErr = 0.599 ns (6.77%), N = 3, StdDev = 1.037 ns
Min = 7.867 ns, Q1 = 8.312 ns, Median = 8.756 ns, Q3 = 9.346 ns, Max = 9.935 ns
IQR = 1.034 ns, LowerFence = 6.760 ns, UpperFence = 10.897 ns
ConfidenceInterval = [-10.074 ns; 27.779 ns] (CI 99.9%), Margin = 18.927 ns (213.79% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.367 ns ;  9.256 ns) | @@
[9.256 ns ; 10.879 ns) | @
---------------------------------------------------

FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 8.532 ns, StdErr = 0.616 ns (7.22%), N = 3, StdDev = 1.066 ns
Min = 7.377 ns, Q1 = 8.058 ns, Median = 8.739 ns, Q3 = 9.109 ns, Max = 9.479 ns
IQR = 1.051 ns, LowerFence = 6.481 ns, UpperFence = 10.686 ns
ConfidenceInterval = [-10.920 ns; 27.983 ns] (CI 99.9%), Margin = 19.452 ns (227.99% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.407 ns ;  8.139 ns) | @
[8.139 ns ; 10.450 ns) | @@
---------------------------------------------------

FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 4.622 ns, StdErr = 0.429 ns (9.28%), N = 3, StdDev = 0.743 ns
Min = 4.088 ns, Q1 = 4.198 ns, Median = 4.307 ns, Q3 = 4.888 ns, Max = 5.470 ns
IQR = 0.691 ns, LowerFence = 3.161 ns, UpperFence = 5.925 ns
ConfidenceInterval = [-8.924 ns; 18.168 ns] (CI 99.9%), Margin = 13.546 ns (293.10% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.412 ns ; 4.873 ns) | @@
[4.873 ns ; 6.145 ns) | @
---------------------------------------------------

FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 4.674 ns, StdErr = 0.147 ns (3.14%), N = 3, StdDev = 0.254 ns
Min = 4.384 ns, Q1 = 4.583 ns, Median = 4.782 ns, Q3 = 4.819 ns, Max = 4.857 ns
IQR = 0.236 ns, LowerFence = 4.229 ns, UpperFence = 5.174 ns
ConfidenceInterval = [0.041 ns; 9.308 ns] (CI 99.9%), Margin = 4.634 ns (99.13% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.153 ns ; 4.588 ns) | @
[4.588 ns ; 5.088 ns) | @@
---------------------------------------------------

FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 51.737 ns, StdErr = 0.708 ns (1.37%), N = 3, StdDev = 1.226 ns
Min = 50.524 ns, Q1 = 51.118 ns, Median = 51.712 ns, Q3 = 52.344 ns, Max = 52.975 ns
IQR = 1.226 ns, LowerFence = 49.279 ns, UpperFence = 54.183 ns
ConfidenceInterval = [29.368 ns; 74.106 ns] (CI 99.9%), Margin = 22.369 ns (43.24% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[50.002 ns ; 52.234 ns) | @@
[52.234 ns ; 54.091 ns) | @
---------------------------------------------------

FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 48.774 ns, StdErr = 1.273 ns (2.61%), N = 3, StdDev = 2.205 ns
Min = 46.344 ns, Q1 = 47.837 ns, Median = 49.329 ns, Q3 = 49.988 ns, Max = 50.647 ns
IQR = 2.152 ns, LowerFence = 44.609 ns, UpperFence = 53.215 ns
ConfidenceInterval = [8.554 ns; 88.994 ns] (CI 99.9%), Margin = 40.220 ns (82.46% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[44.338 ns ; 47.982 ns) | @
[47.982 ns ; 52.654 ns) | @@
---------------------------------------------------

FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 52.999 ns, StdErr = 0.900 ns (1.70%), N = 3, StdDev = 1.560 ns
Min = 51.721 ns, Q1 = 52.130 ns, Median = 52.539 ns, Q3 = 53.638 ns, Max = 54.737 ns
IQR = 1.508 ns, LowerFence = 49.868 ns, UpperFence = 55.900 ns
ConfidenceInterval = [24.545 ns; 81.453 ns] (CI 99.9%), Margin = 28.454 ns (53.69% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[50.710 ns ; 53.549 ns) | @@
[53.549 ns ; 56.156 ns) | @
---------------------------------------------------

FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 54.014 ns, StdErr = 1.126 ns (2.08%), N = 3, StdDev = 1.951 ns
Min = 52.257 ns, Q1 = 52.965 ns, Median = 53.672 ns, Q3 = 54.893 ns, Max = 56.113 ns
IQR = 1.928 ns, LowerFence = 50.073 ns, UpperFence = 57.785 ns
ConfidenceInterval = [18.429 ns; 89.599 ns] (CI 99.9%), Margin = 35.585 ns (65.88% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[51.190 ns ; 54.740 ns) | @@
[54.740 ns ; 57.888 ns) | @
---------------------------------------------------

FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 48.398 ns, StdErr = 1.551 ns (3.20%), N = 3, StdDev = 2.686 ns
Min = 45.310 ns, Q1 = 47.499 ns, Median = 49.688 ns, Q3 = 49.942 ns, Max = 50.195 ns
IQR = 2.443 ns, LowerFence = 43.835 ns, UpperFence = 53.606 ns
ConfidenceInterval = [-0.606 ns; 97.402 ns] (CI 99.9%), Margin = 49.004 ns (101.25% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[45.308 ns ; 50.197 ns) | @@@
---------------------------------------------------

FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 44.754 ns, StdErr = 0.979 ns (2.19%), N = 3, StdDev = 1.696 ns
Min = 42.798 ns, Q1 = 44.217 ns, Median = 45.635 ns, Q3 = 45.732 ns, Max = 45.829 ns
IQR = 1.515 ns, LowerFence = 41.944 ns, UpperFence = 48.004 ns
ConfidenceInterval = [13.807 ns; 75.701 ns] (CI 99.9%), Margin = 30.947 ns (69.15% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[42.770 ns ; 45.857 ns) | @@@
---------------------------------------------------

FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 42.879 ns, StdErr = 1.716 ns (4.00%), N = 3, StdDev = 2.972 ns
Min = 40.976 ns, Q1 = 41.166 ns, Median = 41.356 ns, Q3 = 43.830 ns, Max = 46.303 ns
IQR = 2.664 ns, LowerFence = 37.171 ns, UpperFence = 47.825 ns
ConfidenceInterval = [-11.342 ns; 97.099 ns] (CI 99.9%), Margin = 54.221 ns (126.45% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[40.935 ns ; 46.344 ns) | @@@
---------------------------------------------------

FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 542.000 ns, StdErr = 4.618 ns (0.85%), N = 3, StdDev = 7.999 ns
Min = 532.841 ns, Q1 = 539.194 ns, Median = 545.546 ns, Q3 = 546.579 ns, Max = 547.612 ns
IQR = 7.385 ns, LowerFence = 528.115 ns, UpperFence = 557.657 ns
ConfidenceInterval = [396.073 ns; 687.926 ns] (CI 99.9%), Margin = 145.926 ns (26.92% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[525.562 ns ; 539.300 ns) | @
[539.300 ns ; 554.891 ns) | @@
---------------------------------------------------

FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 602.082 ns, StdErr = 33.916 ns (5.63%), N = 3, StdDev = 58.745 ns
Min = 559.302 ns, Q1 = 568.593 ns, Median = 577.884 ns, Q3 = 623.472 ns, Max = 669.061 ns
IQR = 54.879 ns, LowerFence = 486.274 ns, UpperFence = 705.791 ns
ConfidenceInterval = [-469.636 ns; 1,673.801 ns] (CI 99.9%), Margin = 1,071.719 ns (178.00% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[505.842 ns ; 622.053 ns) | @@
[622.053 ns ; 722.521 ns) | @
---------------------------------------------------

FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 638.703 ns, StdErr = 57.531 ns (9.01%), N = 3, StdDev = 99.646 ns
Min = 554.894 ns, Q1 = 583.613 ns, Median = 612.333 ns, Q3 = 680.607 ns, Max = 748.882 ns
IQR = 96.994 ns, LowerFence = 438.122 ns, UpperFence = 826.098 ns
ConfidenceInterval = [-1,179.218 ns; 2,456.624 ns] (CI 99.9%), Margin = 1,817.921 ns (284.63% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[492.931 ns ; 674.295 ns) | @@
[674.295 ns ; 839.564 ns) | @
---------------------------------------------------

FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 715.058 ns, StdErr = 37.026 ns (5.18%), N = 3, StdDev = 64.131 ns
Min = 646.898 ns, Q1 = 685.483 ns, Median = 724.068 ns, Q3 = 749.137 ns, Max = 774.207 ns
IQR = 63.654 ns, LowerFence = 590.001 ns, UpperFence = 844.619 ns
ConfidenceInterval = [-454.930 ns; 1,885.045 ns] (CI 99.9%), Margin = 1,169.988 ns (163.62% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[588.536 ns ; 690.776 ns) | @
[690.776 ns ; 807.499 ns) | @@
---------------------------------------------------

FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 639.536 ns, StdErr = 24.148 ns (3.78%), N = 3, StdDev = 41.825 ns
Min = 608.399 ns, Q1 = 615.766 ns, Median = 623.133 ns, Q3 = 655.105 ns, Max = 687.076 ns
IQR = 39.339 ns, LowerFence = 556.758 ns, UpperFence = 714.112 ns
ConfidenceInterval = [-123.505 ns; 1,402.577 ns] (CI 99.9%), Margin = 763.041 ns (119.31% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[570.337 ns ; 653.828 ns) | @@
[653.828 ns ; 725.138 ns) | @
---------------------------------------------------

FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 620.183 ns, StdErr = 41.221 ns (6.65%), N = 3, StdDev = 71.396 ns
Min = 554.065 ns, Q1 = 582.330 ns, Median = 610.594 ns, Q3 = 653.241 ns, Max = 695.888 ns
IQR = 70.912 ns, LowerFence = 475.962 ns, UpperFence = 759.609 ns
ConfidenceInterval = [-682.347 ns; 1,922.712 ns] (CI 99.9%), Margin = 1,302.530 ns (210.02% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[517.357 ns ; 647.303 ns) | @@
[647.303 ns ; 760.861 ns) | @
---------------------------------------------------

FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 639.694 ns, StdErr = 76.289 ns (11.93%), N = 3, StdDev = 132.137 ns
Min = 543.169 ns, Q1 = 564.396 ns, Median = 585.623 ns, Q3 = 687.957 ns, Max = 790.291 ns
IQR = 123.561 ns, LowerFence = 379.054 ns, UpperFence = 873.299 ns
ConfidenceInterval = [-1,770.977 ns; 3,050.365 ns] (CI 99.9%), Margin = 2,410.671 ns (376.85% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[422.919 ns ; 684.645 ns) | @@
[684.645 ns ; 910.541 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8328)
11th Gen Intel Core i7-1195G7 2.90GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 10.0.203
  [Host]   : .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  ShortRun : .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

