// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 32 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\obj\Release\net8.0/" /p:OutDir="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0/" /p:OutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0/" in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433
// command took 1.86 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\obj\Release\net8.0/" /p:OutDir="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0/" /p:OutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0/" --output "D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0/" in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433
// command took 9.17 sec and exited with 0
// ***** Done, took 00:00:11 (11.1 sec)   *****
// Found 28 benchmarks:
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433.dll --anonymousPipes 1244 1200 --benchmarkName "PInvokeBench.FillBenchmarks.V1_DllImport_ByteArray(Size: 0)" --job ShortRun --benchmarkId 0 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433.dll --anonymousPipes 1308 1304 --benchmarkName "PInvokeBench.FillBenchmarks.V3_DllImport_RefByte(Size: 0)" --job ShortRun --benchmarkId 2 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 207400.00 ns, 207.4000 us/op
WorkloadJitting  1: 1 op, 764100.00 ns, 764.1000 us/op

OverheadJitting  2: 16 op, 325100.00 ns, 20.3188 us/op
WorkloadJitting  2: 16 op, 333300.00 ns, 20.8313 us/op

WorkloadPilot    1: 16 op, 1500.00 ns, 93.7500 ns/op
WorkloadPilot    2: 32 op, 1600.00 ns, 50.0000 ns/op
WorkloadPilot    3: 64 op, 1800.00 ns, 28.1250 ns/op
WorkloadPilot    4: 128 op, 2400.00 ns, 18.7500 ns/op
WorkloadPilot    5: 256 op, 4800.00 ns, 18.7500 ns/op
WorkloadPilot    6: 512 op, 8300.00 ns, 16.2109 ns/op
WorkloadPilot    7: 1024 op, 16400.00 ns, 16.0156 ns/op
WorkloadPilot    8: 2048 op, 31600.00 ns, 15.4297 ns/op
WorkloadPilot    9: 4096 op, 63100.00 ns, 15.4053 ns/op
WorkloadPilot   10: 8192 op, 124900.00 ns, 15.2466 ns/op
WorkloadPilot   11: 16384 op, 250000.00 ns, 15.2588 ns/op
WorkloadPilot   12: 32768 op, 498300.00 ns, 15.2069 ns/op
WorkloadPilot   13: 65536 op, 1013400.00 ns, 15.4633 ns/op
WorkloadPilot   14: 131072 op, 2025000.00 ns, 15.4495 ns/op
WorkloadPilot   15: 262144 op, 4055000.00 ns, 15.4686 ns/op
WorkloadPilot   16: 524288 op, 8267400.00 ns, 15.7688 ns/op
WorkloadPilot   17: 1048576 op, 16391200.00 ns, 15.6319 ns/op
WorkloadPilot   18: 2097152 op, 36388700.00 ns, 17.3515 ns/op
WorkloadPilot   19: 4194304 op, 69234400.00 ns, 16.5068 ns/op
WorkloadPilot   20: 8388608 op, 111954500.00 ns, 13.3460 ns/op
WorkloadPilot   21: 16777216 op, 156751500.00 ns, 9.3431 ns/op
WorkloadPilot   22: 33554432 op, 321326900.00 ns, 9.5763 ns/op
WorkloadPilot   23: 67108864 op, 619757200.00 ns, 9.2351 ns/op

OverheadWarmup   1: 67108864 op, 192783700.00 ns, 2.8727 ns/op
OverheadWarmup   2: 67108864 op, 150999600.00 ns, 2.2501 ns/op
OverheadWarmup   3: 67108864 op, 136985600.00 ns, 2.0412 ns/op
OverheadWarmup   4: 67108864 op, 133346400.00 ns, 1.9870 ns/op
OverheadWarmup   5: 67108864 op, 132711800.00 ns, 1.9776 ns/op
OverheadWarmup   6: 67108864 op, 133155900.00 ns, 1.9842 ns/op
OverheadWarmup   7: 67108864 op, 141823800.00 ns, 2.1133 ns/op
OverheadWarmup   8: 67108864 op, 141558200.00 ns, 2.1094 ns/op
OverheadWarmup   9: 67108864 op, 157908700.00 ns, 2.3530 ns/op
OverheadWarmup  10: 67108864 op, 156272400.00 ns, 2.3286 ns/op

OverheadActual   1: 67108864 op, 182242200.00 ns, 2.7156 ns/op
OverheadActual   2: 67108864 op, 173379400.00 ns, 2.5836 ns/op
OverheadActual   3: 67108864 op, 177764600.00 ns, 2.6489 ns/op
OverheadActual   4: 67108864 op, 160494100.00 ns, 2.3915 ns/op
OverheadActual   5: 67108864 op, 155345600.00 ns, 2.3148 ns/op
OverheadActual   6: 67108864 op, 148254300.00 ns, 2.2092 ns/op
OverheadActual   7: 67108864 op, 142925500.00 ns, 2.1298 ns/op
OverheadActual   8: 67108864 op, 141494200.00 ns, 2.1084 ns/op
OverheadActual   9: 67108864 op, 141627300.00 ns, 2.1104 ns/op
OverheadActual  10: 67108864 op, 139029200.00 ns, 2.0717 ns/op
OverheadActual  11: 67108864 op, 130747000.00 ns, 1.9483 ns/op
OverheadActual  12: 67108864 op, 130628600.00 ns, 1.9465 ns/op
OverheadActual  13: 67108864 op, 132185300.00 ns, 1.9697 ns/op
OverheadActual  14: 67108864 op, 132652200.00 ns, 1.9767 ns/op
OverheadActual  15: 67108864 op, 141345800.00 ns, 2.1062 ns/op
OverheadActual  16: 67108864 op, 147579700.00 ns, 2.1991 ns/op
OverheadActual  17: 67108864 op, 143199200.00 ns, 2.1338 ns/op
OverheadActual  18: 67108864 op, 134815200.00 ns, 2.0089 ns/op
OverheadActual  19: 67108864 op, 134623400.00 ns, 2.0060 ns/op
OverheadActual  20: 67108864 op, 138222600.00 ns, 2.0597 ns/op

WorkloadWarmup   1: 67108864 op, 614689600.00 ns, 9.1596 ns/op
WorkloadWarmup   2: 67108864 op, 654152300.00 ns, 9.7476 ns/op
WorkloadWarmup   3: 67108864 op, 660959700.00 ns, 9.8491 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 786166700.00 ns, 11.7148 ns/op
WorkloadActual   2: 67108864 op, 676685400.00 ns, 10.0834 ns/op
WorkloadActual   3: 67108864 op, 675880700.00 ns, 10.0714 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 644605950.00 ns, 9.6054 ns/op
WorkloadResult   2: 67108864 op, 535124650.00 ns, 7.9740 ns/op
WorkloadResult   3: 67108864 op, 534319950.00 ns, 7.9620 ns/op
// GC:  0 0 0 400 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 29540 has exited with code 0.

Mean = 8.514 ns, StdErr = 0.546 ns (6.41%), N = 3, StdDev = 0.945 ns
Min = 7.962 ns, Q1 = 7.968 ns, Median = 7.974 ns, Q3 = 8.790 ns, Max = 9.605 ns
IQR = 0.822 ns, LowerFence = 6.735 ns, UpperFence = 10.022 ns
ConfidenceInterval = [-8.733 ns; 25.761 ns] (CI 99.9%), Margin = 17.247 ns (202.58% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 29 (90.6%) benchmark(s) to run. Estimated finish 2026-05-10 14:27 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433.dll --anonymousPipes 1056 1340 --benchmarkName "PInvokeBench.FillBenchmarks.V4_LibraryImport_Span(Size: 0)" --job ShortRun --benchmarkId 3 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 241600.00 ns, 241.6000 us/op
WorkloadJitting  1: 1 op, 960900.00 ns, 960.9000 us/op

OverheadJitting  2: 16 op, 515900.00 ns, 32.2438 us/op
WorkloadJitting  2: 16 op, 450400.00 ns, 28.1500 us/op

WorkloadPilot    1: 16 op, 1300.00 ns, 81.2500 ns/op
WorkloadPilot    2: 32 op, 1500.00 ns, 46.8750 ns/op
WorkloadPilot    3: 64 op, 2100.00 ns, 32.8125 ns/op
WorkloadPilot    4: 128 op, 3100.00 ns, 24.2188 ns/op
WorkloadPilot    5: 256 op, 4900.00 ns, 19.1406 ns/op
WorkloadPilot    6: 512 op, 9100.00 ns, 17.7734 ns/op
WorkloadPilot    7: 1024 op, 17900.00 ns, 17.4805 ns/op
WorkloadPilot    8: 2048 op, 34900.00 ns, 17.0410 ns/op
WorkloadPilot    9: 4096 op, 69100.00 ns, 16.8701 ns/op
WorkloadPilot   10: 8192 op, 141000.00 ns, 17.2119 ns/op
WorkloadPilot   11: 16384 op, 301500.00 ns, 18.4021 ns/op
WorkloadPilot   12: 32768 op, 561000.00 ns, 17.1204 ns/op
WorkloadPilot   13: 65536 op, 1145000.00 ns, 17.4713 ns/op
WorkloadPilot   14: 131072 op, 2347000.00 ns, 17.9062 ns/op
WorkloadPilot   15: 262144 op, 4888000.00 ns, 18.6462 ns/op
WorkloadPilot   16: 524288 op, 9601500.00 ns, 18.3134 ns/op
WorkloadPilot   17: 1048576 op, 20708600.00 ns, 19.7493 ns/op
WorkloadPilot   18: 2097152 op, 40974600.00 ns, 19.5382 ns/op
WorkloadPilot   19: 4194304 op, 59782500.00 ns, 14.2533 ns/op
WorkloadPilot   20: 8388608 op, 78143300.00 ns, 9.3154 ns/op
WorkloadPilot   21: 16777216 op, 151603300.00 ns, 9.0363 ns/op
WorkloadPilot   22: 33554432 op, 292036300.00 ns, 8.7034 ns/op
WorkloadPilot   23: 67108864 op, 583367700.00 ns, 8.6929 ns/op

OverheadWarmup   1: 67108864 op, 182114100.00 ns, 2.7137 ns/op
OverheadWarmup   2: 67108864 op, 162266600.00 ns, 2.4180 ns/op
OverheadWarmup   3: 67108864 op, 146327000.00 ns, 2.1804 ns/op
OverheadWarmup   4: 67108864 op, 141161600.00 ns, 2.1035 ns/op
OverheadWarmup   5: 67108864 op, 138704600.00 ns, 2.0669 ns/op
OverheadWarmup   6: 67108864 op, 144746000.00 ns, 2.1569 ns/op
OverheadWarmup   7: 67108864 op, 160580100.00 ns, 2.3928 ns/op
OverheadWarmup   8: 67108864 op, 166905000.00 ns, 2.4871 ns/op
OverheadWarmup   9: 67108864 op, 169348200.00 ns, 2.5235 ns/op
OverheadWarmup  10: 67108864 op, 183413800.00 ns, 2.7331 ns/op

OverheadActual   1: 67108864 op, 187133200.00 ns, 2.7885 ns/op
OverheadActual   2: 67108864 op, 162439200.00 ns, 2.4205 ns/op
OverheadActual   3: 67108864 op, 168675700.00 ns, 2.5135 ns/op
OverheadActual   4: 67108864 op, 150732500.00 ns, 2.2461 ns/op
OverheadActual   5: 67108864 op, 141768500.00 ns, 2.1125 ns/op
OverheadActual   6: 67108864 op, 136597600.00 ns, 2.0355 ns/op
OverheadActual   7: 67108864 op, 149813500.00 ns, 2.2324 ns/op
OverheadActual   8: 67108864 op, 148561600.00 ns, 2.2137 ns/op
OverheadActual   9: 67108864 op, 143846100.00 ns, 2.1435 ns/op
OverheadActual  10: 67108864 op, 133586900.00 ns, 1.9906 ns/op
OverheadActual  11: 67108864 op, 134424600.00 ns, 2.0031 ns/op
OverheadActual  12: 67108864 op, 134902400.00 ns, 2.0102 ns/op
OverheadActual  13: 67108864 op, 146286100.00 ns, 2.1798 ns/op
OverheadActual  14: 67108864 op, 133793300.00 ns, 1.9937 ns/op
OverheadActual  15: 67108864 op, 135437900.00 ns, 2.0182 ns/op
OverheadActual  16: 67108864 op, 134067300.00 ns, 1.9978 ns/op
OverheadActual  17: 67108864 op, 150300900.00 ns, 2.2397 ns/op
OverheadActual  18: 67108864 op, 154414900.00 ns, 2.3010 ns/op
OverheadActual  19: 67108864 op, 138988500.00 ns, 2.0711 ns/op
OverheadActual  20: 67108864 op, 135751500.00 ns, 2.0229 ns/op

WorkloadWarmup   1: 67108864 op, 562321400.00 ns, 8.3792 ns/op
WorkloadWarmup   2: 67108864 op, 565502100.00 ns, 8.4266 ns/op
WorkloadWarmup   3: 67108864 op, 649638300.00 ns, 9.6804 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 682482000.00 ns, 10.1698 ns/op
WorkloadActual   2: 67108864 op, 628199500.00 ns, 9.3609 ns/op
WorkloadActual   3: 67108864 op, 542376500.00 ns, 8.0820 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 539674700.00 ns, 8.0418 ns/op
WorkloadResult   2: 67108864 op, 485392200.00 ns, 7.2329 ns/op
WorkloadResult   3: 67108864 op, 399569200.00 ns, 5.9540 ns/op
// GC:  0 0 0 400 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 24448 has exited with code 0.

Mean = 7.076 ns, StdErr = 0.608 ns (8.59%), N = 3, StdDev = 1.053 ns
Min = 5.954 ns, Q1 = 6.593 ns, Median = 7.233 ns, Q3 = 7.637 ns, Max = 8.042 ns
IQR = 1.044 ns, LowerFence = 5.028 ns, UpperFence = 9.203 ns
ConfidenceInterval = [-12.128 ns; 26.280 ns] (CI 99.9%), Margin = 19.204 ns (271.39% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 28 (87.5%) benchmark(s) to run. Estimated finish 2026-05-10 14:27 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433.dll --anonymousPipes 1348 1344 --benchmarkName "PInvokeBench.FillBenchmarks.V5_LibraryImport_RefByte(Size: 0)" --job ShortRun --benchmarkId 4 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219600.00 ns, 219.6000 us/op
WorkloadJitting  1: 1 op, 833400.00 ns, 833.4000 us/op

OverheadJitting  2: 16 op, 327600.00 ns, 20.4750 us/op
WorkloadJitting  2: 16 op, 334300.00 ns, 20.8938 us/op

WorkloadPilot    1: 16 op, 1300.00 ns, 81.2500 ns/op
WorkloadPilot    2: 32 op, 1200.00 ns, 37.5000 ns/op
WorkloadPilot    3: 64 op, 1500.00 ns, 23.4375 ns/op
WorkloadPilot    4: 128 op, 2500.00 ns, 19.5313 ns/op
WorkloadPilot    5: 256 op, 6100.00 ns, 23.8281 ns/op
WorkloadPilot    6: 512 op, 9400.00 ns, 18.3594 ns/op
WorkloadPilot    7: 1024 op, 17600.00 ns, 17.1875 ns/op
WorkloadPilot    8: 2048 op, 34900.00 ns, 17.0410 ns/op
WorkloadPilot    9: 4096 op, 69400.00 ns, 16.9434 ns/op
WorkloadPilot   10: 8192 op, 138100.00 ns, 16.8579 ns/op
WorkloadPilot   11: 16384 op, 275700.00 ns, 16.8274 ns/op
WorkloadPilot   12: 32768 op, 612900.00 ns, 18.7042 ns/op
WorkloadPilot   13: 65536 op, 1134000.00 ns, 17.3035 ns/op
WorkloadPilot   14: 131072 op, 2334800.00 ns, 17.8131 ns/op
WorkloadPilot   15: 262144 op, 4608300.00 ns, 17.5793 ns/op
WorkloadPilot   16: 524288 op, 9431900.00 ns, 17.9899 ns/op
WorkloadPilot   17: 1048576 op, 20495900.00 ns, 19.5464 ns/op
WorkloadPilot   18: 2097152 op, 40496100.00 ns, 19.3100 ns/op
WorkloadPilot   19: 4194304 op, 56295600.00 ns, 13.4219 ns/op
WorkloadPilot   20: 8388608 op, 79892400.00 ns, 9.5239 ns/op
WorkloadPilot   21: 16777216 op, 156650400.00 ns, 9.3371 ns/op
WorkloadPilot   22: 33554432 op, 284890200.00 ns, 8.4904 ns/op
WorkloadPilot   23: 67108864 op, 571382400.00 ns, 8.5143 ns/op

OverheadWarmup   1: 67108864 op, 198307100.00 ns, 2.9550 ns/op
OverheadWarmup   2: 67108864 op, 142424700.00 ns, 2.1223 ns/op
OverheadWarmup   3: 67108864 op, 153437200.00 ns, 2.2864 ns/op
OverheadWarmup   4: 67108864 op, 157836900.00 ns, 2.3520 ns/op
OverheadWarmup   5: 67108864 op, 145486600.00 ns, 2.1679 ns/op
OverheadWarmup   6: 67108864 op, 142282600.00 ns, 2.1202 ns/op
OverheadWarmup   7: 67108864 op, 143164200.00 ns, 2.1333 ns/op
OverheadWarmup   8: 67108864 op, 141949900.00 ns, 2.1152 ns/op

OverheadActual   1: 67108864 op, 130327100.00 ns, 1.9420 ns/op
OverheadActual   2: 67108864 op, 132271800.00 ns, 1.9710 ns/op
OverheadActual   3: 67108864 op, 146640000.00 ns, 2.1851 ns/op
OverheadActual   4: 67108864 op, 159056300.00 ns, 2.3701 ns/op
OverheadActual   5: 67108864 op, 171254100.00 ns, 2.5519 ns/op
OverheadActual   6: 67108864 op, 186878500.00 ns, 2.7847 ns/op
OverheadActual   7: 67108864 op, 170610800.00 ns, 2.5423 ns/op
OverheadActual   8: 67108864 op, 161284900.00 ns, 2.4033 ns/op
OverheadActual   9: 67108864 op, 169181100.00 ns, 2.5210 ns/op
OverheadActual  10: 67108864 op, 162857800.00 ns, 2.4268 ns/op
OverheadActual  11: 67108864 op, 149580600.00 ns, 2.2289 ns/op
OverheadActual  12: 67108864 op, 137057900.00 ns, 2.0423 ns/op
OverheadActual  13: 67108864 op, 134138100.00 ns, 1.9988 ns/op
OverheadActual  14: 67108864 op, 133452400.00 ns, 1.9886 ns/op
OverheadActual  15: 67108864 op, 145055300.00 ns, 2.1615 ns/op
OverheadActual  16: 67108864 op, 143784900.00 ns, 2.1426 ns/op
OverheadActual  17: 67108864 op, 140864600.00 ns, 2.0990 ns/op
OverheadActual  18: 67108864 op, 139352900.00 ns, 2.0765 ns/op
OverheadActual  19: 67108864 op, 143925800.00 ns, 2.1447 ns/op
OverheadActual  20: 67108864 op, 133978600.00 ns, 1.9964 ns/op

WorkloadWarmup   1: 67108864 op, 521055800.00 ns, 7.7643 ns/op
WorkloadWarmup   2: 67108864 op, 598519900.00 ns, 8.9186 ns/op
WorkloadWarmup   3: 67108864 op, 596923700.00 ns, 8.8949 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 542963700.00 ns, 8.0908 ns/op
WorkloadActual   2: 67108864 op, 618538500.00 ns, 9.2169 ns/op
WorkloadActual   3: 67108864 op, 686962200.00 ns, 10.2365 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 398473150.00 ns, 5.9377 ns/op
WorkloadResult   2: 67108864 op, 474047950.00 ns, 7.0639 ns/op
WorkloadResult   3: 67108864 op, 542471650.00 ns, 8.0835 ns/op
// GC:  0 0 0 400 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 26772 has exited with code 0.

Mean = 7.028 ns, StdErr = 0.620 ns (8.82%), N = 3, StdDev = 1.073 ns
Min = 5.938 ns, Q1 = 6.501 ns, Median = 7.064 ns, Q3 = 7.574 ns, Max = 8.083 ns
IQR = 1.073 ns, LowerFence = 4.891 ns, UpperFence = 9.183 ns
ConfidenceInterval = [-12.553 ns; 26.610 ns] (CI 99.9%), Margin = 19.581 ns (278.60% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 27 (84.4%) benchmark(s) to run. Estimated finish 2026-05-10 14:27 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433.dll --anonymousPipes 620 1044 --benchmarkName "PInvokeBench.FillBenchmarks.V6_LibraryImport_Span_SuppressGC(Size: 0)" --job ShortRun --benchmarkId 5 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
